"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping"
"%s's Wishlist","%s's Wishlist"
"* Required Fields","* Required Fields"
"Add All to Cart","Add All to Cart"
"Add to Cart","Add to Cart"
"Add to Wishlist","Add to Wishlist"
"Added On","Added On"
"Are You sure?","Are You sure?"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Back","Back"
"Can\'t save description %s","Can\'t save description %s"
"Cannot create wishlist","Cannot create wishlist"
"Cannot specify product","Cannot specify product"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Comment","Comment"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email address can\'t be empty.","Email address can\'t be empty."
"Email addresses, separated by commas","Email addresses, separated by commas"
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Go to Wishlist"
"Last Added Items","Last Added Items"
"Message","Message"
"My Wishlist","My Wishlist"
"My Wishlist (%d item)","My Wishlist (%d item)"
"My Wishlist (%d items)","My Wishlist (%d items)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter a valid email addresses, separated by commas. For example [email], [email]."
"Please, enter your comments...","Please, enter your comments..."
"Product","Product"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","Remove Item"
"Share Wishlist","Share Wishlist"
"Share Your Wishlist","Share Your Wishlist"
"Share options","Share options"
"Sharing Information","Sharing Information"
"There was an error while adding item to wishlist.","There was an error while adding item to wishlist."
"There was an error while adding item to wishlist: %s","There was an error while adding item to wishlist: %s"
"There was an error while deleting item from wishlist.","There was an error while deleting item from wishlist."
"There was an error while deleting item from wishlist: %s","There was an error while deleting item from wishlist: %s"
"Update Wishlist","Update Wishlist"
"View Product","View Product"
"Wishlist","Wishlist"
"Wishlist Sharing","Wishlist Sharing"
"Wishlist is empty now.","Wishlist is empty now."
"You have no items in your wishlist.","You have no items in your wishlist."
"You input not valid email address.","You input not valid email address."
"Your Wishlist was successfully shared","Your Wishlist was successfully shared"
